customerName,customerPhone,customerAddress,businessName,productSku,quantity
"John Doe","[phone]","123 Main Street, Lagos, Nigeria","Benson Enterprises","BTS050",5
"Jane Smith","[phone]","456 Victoria Island, Lagos, Nigeria","Benson Enterprises","LDL200",2
"Mike Johnson","[phone]","789 Ikeja, Lagos, Nigeria","Benson Enterprises","PCM001",5
"Sarah Williams","[phone]","321 Abuja, FCT, Nigeria","Benson Enterprises","SFT100",4
"David Brown","[phone]","654 Port Harcourt, Rivers, Nigeria","Benson Enterprises","SKU-GD_01",4
"Mary Wilson","[phone]","987 Kano, Kano State, Nigeria","Benson Enterprises","SKU-LD_01",1
"James Davis","[phone]","246 Ibadan, Oyo State, Nigeria","Benson Enterprises","SKU-OG_01",5
"Linda Miller","[phone]","135 Kaduna, Kaduna State, Nigeria","Benson Enterprises","SKU-SE_01",5
"John Doe","[phone]","123 Main Street, Lagos, Nigeria","Benson Enterprises","SKU-UM_01",2
"Jane Smith","[phone]","456 Victoria Island, Lagos, Nigeria","Benson Enterprises","WBH001",4
"David Brown","[phone]","654 Port Harcourt, Rivers, Nigeria","Benson Enterprises","SKU-OG_01",2
"Sarah Williams","[phone]","321 Abuja, FCT, Nigeria","Benson Enterprises","SFT100",2
"John Doe","[phone]","123 Main Street, Lagos, Nigeria","Benson Enterprises","SFT100",1
"Jane Smith","[phone]","456 Victoria Island, Lagos, Nigeria","Benson Enterprises","SKU-LD_01",2
"Jane Smith","[phone]","456 Victoria Island, Lagos, Nigeria","Benson Enterprises","BTS050",1
